.
├── audio
│   ├── fold1
│   │   ├── 46918-5-0-2.wav
│   │   ├── 50901-0-0-0.wav
│   │   ├── 50901-0-1-0.wav
│   │   ├── 50901-0-1-1.wav
│   │   ├── 51022-3-13-0.wav
│   │   ├── 51022-3-29-0.wav
│   │   ├── 51022-3-30-4.wav
│   │   ├── 51022-3-7-0.wav
│   │   ├── 54858-3-0-0.wav
│   │   ├── 54858-3-1-2.wav
│   │   ├── 54858-3-2-0.wav
│   │   ├── 55020-4-0-0.wav
│   │   ├── 55020-4-0-10.wav
│   │   ├── 55020-4-0-11.wav
│   │   ├── 55020-4-0-12.wav
│   │   ├── 55020-4-0-13.wav
│   │   ├── 55020-4-0-14.wav
│   │   ├── 55020-4-0-1.wav
│   │   ├── 55020-4-0-2.wav
│   │   ├── 55020-4-0-3.wav
│   │   ├── 55020-4-0-4.wav
│   │   ├── 55020-4-0-5.wav
│   │   ├── 55020-4-0-6.wav
│   │   ├── 55020-4-0-7.wav
│   │   ├── 55020-4-0-8.wav
│   │   ├── 55020-4-0-9.wav
│   │   ├── 57320-0-0-0.wav
│   │   ├── 57320-0-0-10.wav
│   │   ├── 57320-0-0-11.wav
│   │   ├── 57320-0-0-13.wav
│   │   ├── 57320-0-0-15.wav
│   │   ├── 57320-0-0-21.wav
│   │   ├── 57320-0-0-22.wav
│   │   ├── 57320-0-0-24.wav
│   │   ├── 57320-0-0-27.wav
│   │   ├── 57320-0-0-31.wav
│   │   ├── 57320-0-0-32.wav
│   │   ├── 57320-0-0-33.wav
│   │   ├── 57320-0-0-34.wav
│   │   ├── 57320-0-0-36.wav
│   │   ├── 57320-0-0-37.wav
│   │   ├── 57320-0-0-38.wav
│   │   ├── 57320-0-0-39.wav
│   │   ├── 57320-0-0-42.wav
│   │   ├── 57320-0-0-45.wav
│   │   ├── 57320-0-0-4.wav
│   │   ├── 57320-0-0-5.wav
│   │   ├── 57320-0-0-6.wav
│   │   ├── 57320-0-0-7.wav
│   │   ├── 57320-0-0-9.wav
│   │   ├── 57553-3-0-0.wav
│   │   ├── 57553-3-1-0.wav
│   │   ├── 57553-3-2-0.wav
│   │   ├── 57584-4-0-0.wav
│   │   ├── 57584-4-0-1.wav
│   │   ├── 57584-4-0-2.wav
│   │   ├── 57584-4-0-3.wav
│   │   ├── 57584-4-0-4.wav
│   │   ├── 57584-4-0-5.wav
│   │   ├── 57584-4-0-6.wav
│   │   ├── 57584-4-0-7.wav
│   │   ├── 57584-4-0-8.wav
│   │   ├── 59277-0-0-0.wav
│   │   ├── 59277-0-0-1.wav
│   │   ├── 59277-0-0-2.wav
│   │   ├── 59277-0-0-3.wav
│   │   ├── 59277-0-0-4.wav
│   │   ├── 59277-0-0-5.wav
│   │   ├── 59277-0-0-6.wav
│   │   ├── 59277-0-0-7.wav
│   │   ├── 65749-3-1-12.wav
│   │   ├── 65749-3-1-14.wav
│   │   ├── 65749-3-1-24.wav
│   │   ├── 65749-3-1-9.wav
│   │   ├── 69304-9-0-0.wav
│   │   ├── 69304-9-0-12.wav
│   │   ├── 69304-9-0-14.wav
│   │   ├── 69304-9-0-15.wav
│   │   ├── 69304-9-0-6.wav
│   │   ├── 69304-9-0-7.wav
│   │   ├── 7061-6-0-0.wav
│   │   ├── 71087-4-0-0.wav
│   │   ├── 71087-4-1-0.wav
│   │   ├── 72261-3-0-17.wav
│   │   ├── 72261-3-0-23.wav
│   │   ├── 72261-3-0-27.wav
│   │   ├── 72261-3-0-6.wav
│   │   ├── 72579-3-0-0.wav
│   │   ├── 72579-3-0-2.wav
│   │   ├── 72579-3-0-3.wav
│   │   ├── 72579-3-0-4.wav
│   │   ├── 73277-9-0-0.wav
│   │   ├── 73277-9-0-16.wav
│   │   ├── 73277-9-0-17.wav
│   │   ├── 73277-9-0-19.wav
│   │   ├── 73277-9-0-24.wav
│   │   ├── 73277-9-0-28.wav
│   │   ├── 7383-3-0-0.wav
│   │   ├── 7383-3-0-1.wav
│   │   ├── 7383-3-1-0.wav
│   │   ├── 76093-6-0-0.wav
│   │   ├── 76093-6-1-0.wav
│   │   ├── 77246-6-0-0.wav
│   │   ├── 77766-9-0-0.wav
│   │   ├── 77766-9-0-3.wav
│   │   ├── 77766-9-0-4.wav
│   │   ├── 77766-9-0-5.wav
│   │   ├── 77766-9-0-6.wav
│   │   ├── 77766-9-0-7.wav
│   │   ├── 78360-4-0-0.wav
│   │   ├── 78360-4-0-11.wav
│   │   ├── 78360-4-0-12.wav
│   │   ├── 78360-4-0-14.wav
│   │   ├── 78360-4-0-15.wav
│   │   ├── 78360-4-0-16.wav
│   │   ├── 78360-4-0-17.wav
│   │   ├── 78360-4-0-18.wav
│   │   ├── 78360-4-0-19.wav
│   │   ├── 78360-4-0-1.wav
│   │   ├── 78360-4-0-20.wav
│   │   ├── 78360-4-0-21.wav
│   │   ├── 78360-4-0-22.wav
│   │   ├── 78360-4-0-23.wav
│   │   ├── 78360-4-0-2.wav
│   │   ├── 78360-4-0-3.wav
│   │   ├── 78360-4-0-4.wav
│   │   ├── 78360-4-0-5.wav
│   │   ├── 78360-4-0-6.wav
│   │   ├── 78360-4-0-7.wav
│   │   ├── 78360-4-0-8.wav
│   │   ├── 78360-4-0-9.wav
│   │   ├── 83199-9-0-0.wav
│   │   ├── 86278-6-0-0.wav
│   │   ├── 86279-3-0-0.wav
│   │   ├── 87275-1-0-0.wav
│   │   ├── 87275-1-1-0.wav
│   │   ├── 87275-1-2-0.wav
│   │   ├── 87275-1-3-0.wav
│   │   ├── 87275-1-4-0.wav
│   │   ├── 87275-1-5-0.wav
│   │   ├── 88466-7-0-0.wav
│   │   ├── 89212-3-0-0.wav
│   │   ├── 89948-5-0-0.wav
│   │   ├── 9031-3-1-0.wav
│   │   ├── 9031-3-2-0.wav
│   │   ├── 9031-3-3-0.wav
│   │   ├── 9031-3-4-0.wav
│   │   ├── 94868-1-0-0.wav
│   │   ├── 94868-1-1-0.wav
│   │   ├── 94868-1-2-0.wav
│   │   ├── 96158-4-0-0.wav
│   │   ├── 97317-2-0-22.wav
│   │   ├── 97317-2-0-23.wav
│   │   ├── 97317-2-0-25.wav
│   │   ├── 97317-2-0-28.wav
│   │   ├── 97317-2-0-34.wav
│   │   ├── 97317-2-0-36.wav
│   │   ├── 97317-2-0-5.wav
│   │   ├── 98223-7-0-0.wav
│   │   ├── 98223-7-10-0.wav
│   │   ├── 98223-7-1-0.wav
│   │   ├── 98223-7-2-0.wav
│   │   ├── 98223-7-3-0.wav
│   │   ├── 98223-7-4-0.wav
│   │   ├── 98223-7-5-0.wav
│   │   ├── 98223-7-6-0.wav
│   │   ├── 98223-7-7-0.wav
│   │   ├── 98223-7-8-0.wav
│   │   ├── 98223-7-9-0.wav
│   │   ├── 99180-9-0-0.wav
│   │   ├── 99180-9-0-2.wav
│   │   ├── 99180-9-0-36.wav
│   │   ├── 99180-9-0-48.wav
│   │   ├── 99180-9-0-49.wav
│   │   └── 99180-9-0-7.wav
│   ├── fold10
│   │   ├── 100648-1-0-0.wav
│   │   ├── 100648-1-1-0.wav
│   │   ├── 100648-1-2-0.wav
│   │   ├── 100648-1-3-0.wav
│   │   ├── 100648-1-4-0.wav
│   │   ├── 100795-3-0-0.wav
│   │   ├── 100795-3-1-0.wav
│   │   ├── 100795-3-1-1.wav
│   │   ├── 100795-3-1-2.wav
│   │   ├── 101382-2-0-10.wav
│   │   ├── 101382-2-0-12.wav
│   │   ├── 101382-2-0-20.wav
│   │   ├── 101382-2-0-21.wav
│   │   ├── 101382-2-0-29.wav
│   │   ├── 101382-2-0-33.wav
│   │   ├── 101382-2-0-42.wav
│   │   ├── 101382-2-0-45.wav
│   │   ├── 102103-3-0-0.wav
│   │   ├── 102103-3-1-0.wav
│   │   ├── 102857-5-0-0.wav
│   │   ├── 102857-5-0-10.wav
│   │   ├── 102857-5-0-11.wav
│   │   ├── 102857-5-0-12.wav
│   │   ├── 102857-5-0-13.wav
│   │   ├── 102857-5-0-14.wav
│   │   ├── 102857-5-0-15.wav
│   │   ├── 102857-5-0-16.wav
│   │   ├── 102857-5-0-17.wav
│   │   ├── 102857-5-0-18.wav
│   │   ├── 102857-5-0-19.wav
│   │   ├── 102857-5-0-1.wav
│   │   ├── 102857-5-0-20.wav
│   │   ├── 102857-5-0-21.wav
│   │   ├── 102857-5-0-22.wav
│   │   ├── 102857-5-0-23.wav
│   │   ├── 102857-5-0-24.wav
│   │   ├── 102857-5-0-25.wav
│   │   ├── 102857-5-0-26.wav
│   │   ├── 102857-5-0-27.wav
│   │   ├── 102857-5-0-28.wav
│   │   ├── 102857-5-0-29.wav
│   │   ├── 102857-5-0-2.wav
│   │   ├── 102857-5-0-30.wav
│   │   ├── 102857-5-0-3.wav
│   │   ├── 102857-5-0-4.wav
│   │   ├── 102857-5-0-5.wav
│   │   ├── 102857-5-0-6.wav
│   │   ├── 102857-5-0-7.wav
│   │   ├── 102857-5-0-8.wav
│   │   ├── 102857-5-0-9.wav
│   │   ├── 103438-5-0-0.wav
│   │   ├── 103438-5-0-1.wav
│   │   ├── 103438-5-0-2.wav
│   │   ├── 106014-5-0-0.wav
│   │   ├── 106014-5-0-1.wav
│   │   ├── 106014-5-0-2.wav
│   │   ├── 106014-5-0-3.wav
│   │   ├── 106014-5-0-4.wav
│   │   ├── 115241-9-0-14.wav
│   │   ├── 115241-9-0-1.wav
│   │   ├── 115241-9-0-20.wav
│   │   ├── 115241-9-0-2.wav
│   │   ├── 115241-9-0-6.wav
│   │   ├── 115241-9-0-8.wav
│   │   ├── 115241-9-0-9.wav
│   │   ├── 115418-9-0-11.wav
│   │   ├── 115418-9-0-12.wav
│   │   ├── 115418-9-0-15.wav
│   │   ├── 115418-9-0-20.wav
│   │   ├── 115418-9-0-29.wav
│   │   ├── 115418-9-0-6.wav
│   │   ├── 11722-3-0-0.wav
│   │   ├── 11722-3-1-0.wav
│   │   ├── 117889-9-0-12.wav
│   │   ├── 117889-9-0-20.wav
│   │   ├── 117889-9-0-30.wav
│   │   ├── 117889-9-0-36.wav
│   │   ├── 117889-9-0-39.wav
│   │   ├── 117889-9-0-40.wav
│   │   ├── 118278-4-0-0.wav
│   │   ├── 118278-4-0-10.wav
│   │   ├── 118278-4-0-11.wav
│   │   ├── 118278-4-0-12.wav
│   │   ├── 118278-4-0-13.wav
│   │   ├── 118278-4-0-1.wav
│   │   ├── 118278-4-0-2.wav
│   │   ├── 118278-4-0-3.wav
│   │   ├── 118278-4-0-4.wav
│   │   ├── 118278-4-0-5.wav
│   │   ├── 118278-4-0-6.wav
│   │   ├── 118278-4-0-7.wav
│   │   ├── 118278-4-0-8.wav
│   │   ├── 118278-4-0-9.wav
│   │   ├── 118558-5-0-0.wav
│   │   ├── 118558-5-0-1.wav
│   │   ├── 118558-5-0-2.wav
│   │   ├── 118558-5-1-0.wav
│   │   ├── 118558-5-1-1.wav
│   │   ├── 118558-5-1-2.wav
│   │   ├── 118558-5-2-0.wav
│   │   ├── 118558-5-2-1.wav
│   │   ├── 118558-5-2-2.wav
│   │   ├── 118558-5-2-3.wav
│   │   ├── 119067-0-0-0.wav
│   │   ├── 119067-0-0-1.wav
│   │   ├── 119067-0-0-2.wav
│   │   ├── 128240-3-0-1.wav
│   │   ├── 128240-3-0-20.wav
│   │   ├── 128240-3-0-39.wav
│   │   ├── 128240-3-0-42.wav
│   │   ├── 128470-3-0-0.wav
│   │   ├── 128470-3-0-1.wav
│   │   ├── 128470-3-0-5.wav
│   │   ├── 128470-3-0-8.wav
│   │   ├── 129750-2-0-34.wav
│   │   ├── 129750-2-0-36.wav
│   │   ├── 129750-2-0-37.wav
│   │   ├── 129750-2-0-3.wav
│   │   ├── 129750-2-0-45.wav
│   │   ├── 129750-2-0-46.wav
│   │   ├── 129750-2-0-48.wav
│   │   ├── 129750-2-0-4.wav
│   │   ├── 136558-9-0-1.wav
│   │   ├── 136558-9-0-2.wav
│   │   ├── 136558-9-1-10.wav
│   │   ├── 136558-9-1-21.wav
│   │   ├── 136558-9-1-26.wav
│   │   ├── 136558-9-1-39.wav
│   │   ├── 138017-9-0-2.wav
│   │   ├── 138017-9-0-9.wav
│   │   ├── 138017-9-1-10.wav
│   │   ├── 138017-9-1-16.wav
│   │   ├── 138017-9-1-4.wav
│   │   ├── 138017-9-1-6.wav
│   │   ├── 141240-5-0-0.wav
│   │   ├── 141240-5-1-0.wav
│   │   ├── 142641-3-0-0.wav
│   │   ├── 14468-3-0-2.wav
│   │   ├── 14468-3-0-3.wav
│   │   ├── 14468-3-1-0.wav
│   │   ├── 14468-3-5-0.wav
│   │   ├── 14470-2-0-10.wav
│   │   ├── 14470-2-0-14.wav
│   │   ├── 14470-2-0-21.wav
│   │   ├── 14470-2-0-4.wav
│   │   ├── 14470-2-0-56.wav
│   │   ├── 14470-2-0-65.wav
│   │   ├── 14470-2-0-70.wav
│   │   ├── 14470-2-0-72.wav
│   │   ├── 146244-4-0-0.wav
│   │   ├── 147491-9-0-0.wav
│   │   ├── 147491-9-0-5.wav
│   │   ├── 147491-9-2-10.wav
│   │   ├── 147491-9-2-25.wav
│   │   ├── 147491-9-2-32.wav
│   │   ├── 147491-9-2-6.wav
│   │   ├── 155241-9-0-50.wav
│   │   ├── 155241-9-0-56.wav
│   │   ├── 155241-9-0-69.wav
│   │   ├── 155241-9-0-79.wav
│   │   ├── 155241-9-0-88.wav
│   │   ├── 155241-9-0-8.wav
│   │   ├── 155262-2-0-101.wav
│   │   ├── 155262-2-0-11.wav
│   │   ├── 155262-2-0-15.wav
│   │   ├── 155262-2-0-21.wav
│   │   ├── 155262-2-0-2.wav
│   │   ├── 155262-2-0-48.wav
│   │   ├── 155262-2-0-58.wav
